study_id,site_id,file_path,file_name,row_count,missing_pages_pct,missing_visits_pct,unresolved_edrr_pct,uncoded_terms_pct,pending_sae_pct
Study_1397,Site_397,Study 10_CPID_Input Files - Anonymization\Study 10_Compiled_EDRR_14-Nov-2025_updated.xlsx,Study 10_Compiled_EDRR_14-Nov-2025_updated.xlsx,3,0.0,0.0,0.0,0.0,0.0
Study_4137,Site_137,Study 10_CPID_Input Files - Anonymization\Study 10_CPID_EDC_Metrics_URSV2.0_14-Nov-2025_updated.xlsx,Study 10_CPID_EDC_Metrics_URSV2.0_14-Nov-2025_updated.xlsx,85,4.71,4.71,0.0,0.0,0.0
Study_7317,Site_317,Study 10_CPID_Input Files - Anonymization\Study 10_GlobalCodingReport_MedDRA_14-Nov-2025_updated.xlsx,Study 10_GlobalCodingReport_MedDRA_14-Nov-2025_updated.xlsx,796,0.0,0.0,0.0,0.0,0.0
Study_7348,Site_348,Study 10_CPID_Input Files - Anonymization\Study 10_GlobalCodingReport_WHODD-14-Nov-2025_updated.xlsx,Study 10_GlobalCodingReport_WHODD-14-Nov-2025_updated.xlsx,568,0.0,0.0,0.0,0.0,0.0
Study_5110,Site_110,Study 10_CPID_Input Files - Anonymization\Study 10_Global_Missing_Pages_Report_14-Nov-2025_updated.xlsx,Study 10_Global_Missing_Pages_Report_14-Nov-2025_updated.xlsx,42,100.0,100.0,0.0,0.0,0.0
Study_1403,Site_403,"Study 10_CPID_Input Files - Anonymization\Study 10_Inactivated Folders, Forms and Records Report_14-Nov-2025_updated.xlsx","Study 10_Inactivated Folders, Forms and Records Report_14-Nov-2025_updated.xlsx",10,0.0,0.0,0.0,0.0,0.0
Study_2986,Site_986,Study 10_CPID_Input Files - Anonymization\Study 10_Missing_Lab_Name_and_Missing_Ranges_14NOV2025_updated.xlsx,Study 10_Missing_Lab_Name_and_Missing_Ranges_14NOV2025_updated.xlsx,70,0.0,0.0,0.0,0.0,0.0
Study_9305,Site_305,Study 10_CPID_Input Files - Anonymization\Study 10_Visit Projection Tracker_14NOV2025_updated.xlsx,Study 10_Visit Projection Tracker_14NOV2025_updated.xlsx,6,0.0,0.0,0.0,0.0,0.0
Study_7252,Site_252,Study 11_CPID_Input Files - Anonymization\Study 11_Compiled_EDRR_2025_Oct_27_updated.xlsx,Study 11_Compiled_EDRR_2025_Oct_27_updated.xlsx,1,0.0,0.0,0.0,0.0,0.0
Study_9908,Site_908,Study 11_CPID_Input Files - Anonymization\Study 11_CPID_EDC_Metrics_URSV2.0_updated.xlsx,Study 11_CPID_EDC_Metrics_URSV2.0_updated.xlsx,487,0.82,0.62,0.0,0.0,0.0
Study_9605,Site_605,Study 11_CPID_Input Files - Anonymization\Study 11_Global_Missing_Pages_Report_URSV5.0_updated.xlsx,Study 11_Global_Missing_Pages_Report_URSV5.0_updated.xlsx,26,176.92,88.46,0.0,0.0,0.0
Study_2563,Site_563,Study 11_CPID_Input Files - Anonymization\Study 11_inactivated reprot_updated.xlsx,Study 11_inactivated reprot_updated.xlsx,12,0.0,0.0,0.0,0.0,0.0
Study_7356,Site_356,Study 11_CPID_Input Files - Anonymization\Study 11_Missing_Lab_Name_and_Missing_Ranges_IDR_13NOV2025_updated.xlsx,Study 11_Missing_Lab_Name_and_Missing_Ranges_IDR_13NOV2025_updated.xlsx,16,0.0,0.0,0.0,0.0,0.0
Study_7092,Site_092,Study 11_CPID_Input Files - Anonymization\Study 11_SAE Dashboard_Standard Metrics_14Nov2025_updated.xlsx,Study 11_SAE Dashboard_Standard Metrics_14Nov2025_updated.xlsx,14,100.0,0.0,0.0,0.0,0.0
Study_0547,Site_547,Study 11_CPID_Input Files - Anonymization\Study 11_Visit Projection Tracker_13NOV2025_updated.xlsx,Study 11_Visit Projection Tracker_13NOV2025_updated.xlsx,14,0.0,0.0,0.0,0.0,0.0
Study_6693,Site_693,Study 11_CPID_Input Files - Anonymization\Study 11_WHODD_updated.xlsx,Study 11_WHODD_updated.xlsx,4,0.0,0.0,0.0,0.0,0.0
Study_4773,Site_773,Study 13_CPID_Input Files - Anonymization\Study 13_Compiled_EDRR_14Nov25_updated.xlsx,Study 13_Compiled_EDRR_14Nov25_updated.xlsx,3,0.0,0.0,0.0,0.0,0.0
Study_6946,Site_946,Study 13_CPID_Input Files - Anonymization\Study 13_CPID_EDC_Metrics_URSV2.0_14NOV2025_updated.xlsx,Study 13_CPID_EDC_Metrics_URSV2.0_14NOV2025_updated.xlsx,26,23.08,15.38,0.0,0.0,0.0
Study_1823,Site_823,Study 13_CPID_Input Files - Anonymization\Study 13_Global_Missing_Pages_Report_URSV3.0_14Nov25_updated.xlsx,Study 13_Global_Missing_Pages_Report_URSV3.0_14Nov25_updated.xlsx,72,138.89,122.22,0.0,0.0,0.0
Study_4242,Site_242,"Study 13_CPID_Input Files - Anonymization\Study 13_Inactivated Folders, Forms and Records Report_14Nov25_updated.xlsx","Study 13_Inactivated Folders, Forms and Records Report_14Nov25_updated.xlsx",374,0.0,0.0,0.0,0.0,0.0
