study_id,site_id,global_rank,within_study_rank,dqi_score,risk_level,risk_driver,total_signal_pct,top_risk_drivers
Study_1058,Site_058,1,1,67.53,High Risk,Rule-based,124.28,"Missing Visits, CRF Pages"
Study_1175,Site_175,2,1,67.53,High Risk,Rule-based,165.31,"Missing Visits, CRF Pages"
Study_1823,Site_823,3,1,67.53,High Risk,Rule-based,261.11,"Missing Visits, CRF Pages"
Study_2420,Site_420,4,1,67.53,High Risk,Rule-based,111.11,"Missing Visits, CRF Pages"
Study_2639,STUDY_19_CPID_Input_Files_-_Anonymization,5,1,67.53,High Risk,Rule-based,163.96,"Missing Visits, CRF Pages"
Study_2693,STUDY_24_CPID_Input_Files_-_Anonymization,6,1,67.53,High Risk,Rule-based,249.86,"Missing Visits, CRF Pages"
Study_5110,Site_110,7,1,67.53,High Risk,Rule-based,200.0,"Missing Visits, CRF Pages"
Study_5077,STUDY_15_CPID_Input_Files_-_Anonymization,8,1,67.53,High Risk,Rule-based,216.22,"Missing Visits, CRF Pages"
Study_6173,Site_173,9,1,67.53,High Risk,Rule-based,60.3,"Missing Visits, CRF Pages"
Study_6305,STUDY_22_CPID_Input_Files_-_Anonymization,10,1,67.53,High Risk,Rule-based,281.84000000000003,"Missing Visits, CRF Pages"
Study_6826,Site_826,11,1,67.53,High Risk,Rule-based,191.49,"Missing Visits, CRF Pages"
Study_7326,STUDY_21_CPID_Input_Files_-_Anonymization,12,1,67.53,High Risk,Rule-based,220.95999999999998,"Missing Visits, CRF Pages"
Study_7816,Site_816,13,1,67.53,High Risk,Rule-based,160.0,"Missing Visits, CRF Pages"
Study_5312,Site_312,14,1,67.53,High Risk,Rule-based,300.0,"Missing Visits, CRF Pages"
Study_9230,Site_230,15,1,67.53,High Risk,Rule-based,202.57,"Missing Visits, CRF Pages"
Study_8258,STUDY_20__CPID_Input_Files_-_Anonymization,16,1,67.53,High Risk,Rule-based,234.38,"Missing Visits, CRF Pages"
Study_9605,Site_605,17,1,67.53,High Risk,Rule-based,265.38,"Missing Visits, CRF Pages"
Study_9693,STUDY_2_CPID_Input_Files_-_Anonymization,18,1,67.53,High Risk,Rule-based,360.0,"Missing Visits, CRF Pages"
Study_9815,Site_815,19,1,67.53,High Risk,Rule-based,212.76999999999998,"Missing Visits, CRF Pages"
Study_9855,Site_855,20,1,67.53,High Risk,Rule-based,71.43,"Missing Visits, CRF Pages"
Study_1819,STUDY_23_CPID_Input_Files_-_Anonymization,21,1,74.02,High Risk,Rule-based,50.0,"CRF Pages, Missing Visits"
Study_8950,STUDY_15_CPID_Input_Files_-_Anonymization,22,1,76.38,High Risk,Rule-based,56.7,"CRF Pages, Missing Visits"
Study_6946,Site_946,23,1,76.53,High Risk,Rule-based,38.46,"CRF Pages, Missing Visits"
Study_8415,Site_415,24,1,77.99,High Risk,Rule-based,43.9,"CRF Pages, Missing Visits"
Study_3074,Site_074,25,1,80.18,High Risk,Rule-based,29.729999999999997,"CRF Pages, Missing Visits"
Study_2892,STUDY_19_CPID_Input_Files_-_Anonymization,26,1,80.27,High Risk,Rule-based,34.61,"CRF Pages, Missing Visits"
Study_3053,Site_053,27,1,80.52,High Risk,Rule-based,99.93,Missing Visits
Study_1123,Site_123,28,1,80.52,High Risk,Rule-based,20.0,EDRR Queries
Study_4326,Site_326,29,1,80.52,High Risk,Rule-based,39.38,Missing Visits
Study_8561,STUDY_20__CPID_Input_Files_-_Anonymization,30,1,84.01,High Risk,Rule-based,26.92,"CRF Pages, Missing Visits"
Study_7095,Site_095,31,1,87.01,High Risk,Rule-based,13.78,CRF Pages
Study_7092,Site_092,32,1,87.01,High Risk,Rule-based,100.0,CRF Pages
Study_6223,STUDY_2_CPID_Input_Files_-_Anonymization,33,1,87.01,High Risk,Rule-based,100.0,CRF Pages
Study_4850,Site_850,34,1,87.01,High Risk,Rule-based,17.31,CRF Pages
Study_5550,STUDY_23_CPID_Input_Files_-_Anonymization,35,1,87.01,High Risk,Rule-based,100.0,CRF Pages
Study_8096,Site_096,36,1,87.01,High Risk,Rule-based,29.41,CRF Pages
Study_7994,STUDY_21_CPID_Input_Files_-_Anonymization,37,1,87.01,High Risk,Rule-based,100.0,CRF Pages
Study_8024,Site_024,38,1,87.01,High Risk,Rule-based,100.0,CRF Pages
Study_8122,Site_122,39,1,87.01,High Risk,Rule-based,19.81,CRF Pages
Study_5849,Site_849,40,1,87.01,High Risk,Rule-based,50.0,CRF Pages
Study_0845,STUDY_22_CPID_Input_Files_-_Anonymization,41,1,87.01,High Risk,Rule-based,100.0,CRF Pages
Study_0268,Site_268,42,1,87.01,High Risk,Rule-based,50.0,CRF Pages
Study_1729,STUDY_24_CPID_Input_Files_-_Anonymization,43,1,87.01,High Risk,Rule-based,100.0,CRF Pages
Study_3322,Site_322,44,1,90.21,High Risk,Rule-based,15.79,CRF Pages
