study_id,site_id,missing_pages_pct,missing_visits_pct,unresolved_edrr_pct,uncoded_terms_pct,pending_sae_pct,file_count,row_count,dqi_score,penalty_pages,penalty_visits,penalty_edrr,penalty_codes,penalty_sae,dqi_score_amplified
Study_0084,STUDY_24_CPID_Input_Files_-_Anonymization,0.0,0.0,0.0,0.0,0.0,1,3432,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_0268,Site_268,50.0,0.0,0.0,0.0,0.0,1,4,87.01,12.99,0.0,0.0,0.0,0.0,87.01
Study_0342,STUDY_23_CPID_Input_Files_-_Anonymization,0.14,0.1,0.0,0.0,0.0,1,2933,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_0407,STUDY_15_CPID_Input_Files_-_Anonymization,4.74,0.0,0.0,0.0,0.0,1,253,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_0547,Site_547,0.0,0.0,0.0,0.0,0.0,1,14,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_0593,Site_593,0.0,0.0,0.0,0.0,0.0,1,128,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_0809,STUDY_19_CPID_Input_Files_-_Anonymization,0.0,0.0,0.0,0.0,0.0,1,259,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_0838,Site_838,0.0,0.0,0.0,0.0,0.0,1,596,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_0845,STUDY_22_CPID_Input_Files_-_Anonymization,100.0,0.0,0.0,0.0,0.0,1,165,87.01,12.99,0.0,0.0,0.0,0.0,87.01
Study_0901,Site_901,0.0,0.0,0.0,0.0,0.0,1,654,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_0939,Site_939,1.31,0.0,0.0,0.0,0.0,1,913,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_1005,STUDY_22_CPID_Input_Files_-_Anonymization,0.0,0.0,0.0,0.0,0.0,1,267,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_1008,STUDY_21_CPID_Input_Files_-_Anonymization,0.0,0.0,0.0,0.0,0.0,1,117,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_1058,Site_058,97.14,27.14,0.0,0.0,0.0,1,210,67.53,12.99,19.48,0.0,0.0,0.0,67.53
Study_1123,Site_123,0.0,0.0,20.0,0.0,0.0,1,5,80.52,0.0,0.0,19.48,0.0,0.0,80.52
Study_1175,Site_175,91.84,73.47,0.0,0.0,0.0,1,98,67.53,12.99,19.48,0.0,0.0,0.0,67.53
Study_1397,Site_397,0.0,0.0,0.0,0.0,0.0,1,3,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_1403,Site_403,0.0,0.0,0.0,0.0,0.0,1,10,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_1457,Site_457,0.0,0.0,0.0,0.0,0.0,1,1513,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_1478,Site_478,0.0,0.0,0.0,0.0,0.0,1,14693,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_1586,STUDY_19_CPID_Input_Files_-_Anonymization,0.0,0.0,0.0,0.0,0.0,1,282,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_1612,Site_612,0.0,0.0,0.0,0.0,0.0,1,8,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_1729,STUDY_24_CPID_Input_Files_-_Anonymization,100.0,0.0,0.0,0.0,0.0,1,133,87.01,12.99,0.0,0.0,0.0,0.0,87.01
Study_1817,Site_817,0.0,0.0,0.0,0.0,0.0,1,208,100.0,0.0,0.0,0.0,0.0,0.0,100.0
Study_1819,STUDY_23_CPID_Input_Files_-_Anonymization,33.33,16.67,0.0,0.0,0.0,1,18,74.02,12.99,12.99,0.0,0.0,0.0,74.02
